player,current_elo,peak_elo
phife_scout,1147.728307,1217.464496
hibachi_scout,1147.728307,1217.464496
mile_soldier,1147.728307,1217.464496
dougyg_demo,1147.728307,1217.464496
varnu_scout,1147.374579,1200
shaftmetwisted_scout,1147.095622,1207.297901
1ss__soldier,1147.095622,1207.297901
sham__medic,1147.095622,1207.297901
saam_medic,1146.479529,1201.494175
kounaa_demo,1146.350223,1200
saelot_scout,1146.286579,1200
mu^_soldier,1146.286579,1200
fabulous_medic,1146.286579,1200
nomi_demo,1146.129338,1202.991051
grillz_medic,1145.802578,1200
digyb_soldier,1145.518403,1200
bldsre_scout,1145.367055,1243.443619
stamjally_scout,1145.367055,1243.443619
fastfire_soldier,1145.367055,1243.443619
ducky_demo,1145.367055,1243.443619
acecle_scout,1144.55066,1200
yllen_soldier,1144.33428,1200
millie_scout,1143.698792,1200
rick_soldier,1143.29607,1206.351912
kos_soldier,1143.280676,1200
wonszu_soldier,1143.164757,1200
graba_medic,1142.907144,1200
thewiggin_demo,1142.251246,1200
pred_soldier,1142.229745,1206.784513
link_scout,1142.183482,1200
fabulous_scout,1142.183482,1200
reflecto_soldier,1142.183482,1200
shylo_demo,1142.183482,1200
vari_medic,1142.183482,1200
coyo_soldier,1142.128817,1200
zakirll_scout,1142.079722,1200
1ukm_scout,1142.079722,1200
blind_medic,1142.079722,1200
remram_soldier,1141.826145,1200
kaytee_soldier,1141.781682,1208.290026
catfish_soldier,1141.607342,1200
okas_scout,1141.595849,1200
kwazi_scout,1141.595849,1200
shota_soldier,1141.595849,1200
zzephyr_soldier,1141.595849,1200
sizzlingcalamari_demo,1141.595849,1200
spiff_medic,1141.595849,1200
youmustmike_scout,1141.520524,1235.681943
trumpet_soldier,1141.189265,1200
berko_soldier,1140.752898,1200
jaaay_soldier,1139.627085,1205.061315
bape_scout,1137.748811,1208.662283
bwelp_scout,1137.634044,1235.206456
blink_medic,1137.413012,1200
lange_scout,1137.343522,1211.828209
doggles_scout,1136.122806,1200
topshot_scout,1136.122806,1200
thrill_soldier,1136.122806,1200
whiteknight_demo,1136.122806,1200
dirtybird_medic,1136.122806,1200
skye_medic,1136.062816,1244.479175
mopsy_scout,1134.505582,1200
gwendolyn_scout,1134.495081,1209.179583
seanbud_scout,1134.485158,1206.422594
silves_soldier,1133.784184,1200
alec_scout,1133.387682,1218.24218
chaaz_scout,1133.098489,1213.218271
jaybenaduchi_soldier,1130.263812,1200
foster_medic,1130.263812,1200
makk_scout,1129.41362,1200
reigh_medic,1129.41362,1200
d4rbs_medic,1129.236699,1200
seymour_scout,1128.084393,1235.681943
smazza_scout,1127.297889,1200
bird_medic,1127.023155,1200
breathe_scout,1126.74156,1200
gooseman_soldier,1126.432024,1200
dlman_soldier,1124.414925,1200
cb-_medic,1124.414925,1200
charis_medic,1123.904757,1205.061315
twisty_soldier,1123.831207,1200
quid_scout,1123.709571,1200
dubious_scout,1123.690445,1211.609202
okiewaka_soldier,1120.796051,1200
blackgares_soldier,1120.741586,1200
sal_scout,1120.097163,1201.494175
kawa_soldier,1119.923349,1266.691953
milo_soldier,1118.417652,1206.324958
torrit_medic,1117.411946,1206.684497
br0nze_scout,1116.823077,1209.498225
hellbent_soldier,1116.106666,1207.4828
dingo_soldier,1114.520206,1201.494175
unf_demo,1114.280062,1200
lupus_scout,1105.014745,1200
sureshot_soldier,1094.397162,1200
magma_scout,1091.592895,1200
lucrative_medic,1086.595676,1246.786571
puff_soldier,1085.507006,1200
ktb_soldier,1079.994095,1211.723307
mausy_demo,1079.842997,1200
faust_soldier,1074.884345,1200
mopsy_soldier,1074.065729,1200
midas_scout,1073.786714,1207.74073
